product_id,supplier_id,product_cost,supply_quantity
P64131670,SUP195739214,16.09,38
P77451807,SUP260054113,297.9,86
P70557429,SUP200579943,272.93,93
P91465745,SUP325358843,149.38,63
P98733463,SUP259205684,26.75,76
P17357211,SUP102667751,248.59,98
P58591848,SUP272155500,299.12,94
P11732301,SUP151971428,53.44,62
P96677758,SUP259593110,30.15,49
P41899275,SUP155467998,10.89,14
P76573321,SUP334920424,102.71,14
P89611215,SUP121271196,18.03,92
P14994695,SUP261123843,211.41,80
P91809454,SUP106937126,199.69,26
