ads_id,ads_startdate,ads_enddate,ads_price,supplier_id,product_id
AD134759416,15/05/21,17/01/24,2808.21,SUP136871057,P94622945
AD555700608,25/12/21,15/04/23,2938.38,SUP303200139,P36933022
AD015574814,24/12/22,18/08/23,1648.81,SUP169767088,P62685206
AD371708088,18/11/22,05/10/23,2914.31,SUP853255224,P78217241
AD163994974,24/03/21,22/02/24,1956.43,SUP260762356,P59867097
AD438196780,02/11/21,21/02/24,1168.34,SUP183296109,P63223251
AD342988876,10/09/21,30/03/23,1055.88,SUP293268870,P81392925
AD065422484,14/08/22,07/02/23,2297.54,SUP335813809,P38753116
AD802380943,17/11/21,04/07/23,2441.02,SUP146303725,P59757555
AD779315065,20/06/21,13/06/23,2050.7,SUP154356472,P70523514
AD500256027,09/03/22,16/02/23,254.91,SUP218950278,P16574244
AD943830791,21/02/22,23/01/23,2981.75,SUP136665271,P40447819
AD450341729,21/06/21,26/01/23,1211.05,SUP204457471,P78289944
AD333540159,16/12/21,16/12/23,1707.25,SUP259593110,P37616718
